total_product_price_usd,total_product_item,order_id,product_id
,3,1885,15
,3,1885,9
,1,1886,17
,3,1886,4
,3,1886,7
,3,1886,11
,3,1886,13
,3,1887,8
,2,1887,7
,2,1887,19
,3,1887,2
,1,1888,11
,1,1888,9
,2,1888,17
,2,1888,15
,3,1888,8
,2,1889,9
,1,1890,13
,2,1890,3
,1,1890,9
,1,1890,2
,2,1891,18
,1,1891,3
,3,1891,4
,1,1891,2
,1,1892,17
,1,1892,14
,2,1892,10
,1,1892,4
,3,1892,10
,1,1893,8
,3,1893,8
,2,1893,19
,2,1893,1
,3,1894,20
,2,1894,20
,1,1894,4
,2,1895,15
,2,1896,19
,3,1896,7
,1,1896,12
,1,1896,14
,1,1897,8
,3,1897,19
,3,1898,1
,3,1899,20
,1,1899,14
,3,1900,8
,3,1900,8
,2,1901,15
,2,1902,4
,1,1902,8
,1,1902,3
,1,1902,4
,2,1902,7
,2,1903,19
,3,1903,9
,3,1903,9
,1,1903,3
,1,1904,15
,1,1904,7
,3,1904,7
,2,1904,15
,2,1905,10
,2,1905,4
,1,1906,11
,3,1906,3
,1,1906,19
,2,1907,1
,1,1908,15
,2,1908,19
,1,1908,6
,1,1909,6
,3,1909,3
,2,1909,14
,3,1909,13
,1,1910,18
,2,1911,5
,1,1912,2
,3,1912,14
,1,1912,11
,1,1912,9
,3,1913,1
,3,1913,8
,2,1913,9
,2,1913,8
,1,1914,1
,2,1914,20
,3,1915,12
,3,1915,16
,1,1916,11
,3,1916,5
,3,1916,20
,3,1916,10
,2,1917,1
,3,1917,14
,1,1917,4
,2,1917,18
,2,1917,6
,3,1918,17
,3,1918,11
,3,1919,6
,1,1919,7
,3,1919,20
,3,1919,13
,3,1920,12
,2,1920,14
,3,1920,3
,1,1920,3
,1,1921,18
,3,1921,17
,2,1921,13
,3,1921,16
,2,1921,9
,3,1922,15
,2,1922,10
,3,1922,1
,2,1922,10
,3,1923,11
,2,1923,10
,1,1923,20
,1,1923,4
,3,1924,17
,2,1924,1
,3,1924,3
,3,1925,4
,2,1925,6
,3,1925,5
,3,1925,18
,3,1925,10
,2,1926,9
,3,1926,14
,2,1926,16
,3,1926,5
,3,1927,4
,3,1928,14
,3,1928,1
,1,1928,4
,1,1928,17
,1,1929,3
,3,1929,20
,3,1929,14
,1,1929,9
,2,1929,7
,1,1930,17
,1,1930,2
,3,1930,11
,3,1930,3
,3,1930,6
,3,1931,2
,3,1931,19
,2,1932,1
,1,1932,11
,2,1932,10
,3,1932,15
,3,1932,1
,3,1933,2
,3,1933,12
,2,1933,15
,2,1933,9
,3,1934,3
,2,1934,8
,2,1934,17
,1,1934,6
,3,1935,7
,2,1935,2
,2,1935,7
,1,1935,4
,1,1935,18
,2,1936,15
,1,1936,6
,3,1936,1
,2,1936,5
,3,1937,17
,1,1938,1
,1,1939,17
,2,1940,5
,1,1940,14
,1,1941,4
,1,1941,2
,1,1941,4
,1,1941,20
,1,1942,20
,2,1942,7
,1,1942,11
,1,1942,9
,3,1942,2
,3,1943,10
,3,1943,12
,1,1944,20
,3,1944,20
,2,1945,20
,3,1945,19
,2,1946,4
,3,1946,17
,3,1946,13
,2,1946,20
,1,1946,6
,3,1947,13
,3,1947,7
,2,1948,11
,2,1948,6
,2,1948,5
,1,1949,18
,3,1949,10
,1,1950,7
,1,1950,14
,3,1950,7
,3,1951,17
,3,1951,7
,1,1951,19
,3,1951,13
,2,1952,7
,2,1952,8
,2,1952,11
,3,1953,3
,2,1953,18
,2,1953,9
,1,1953,15
,1,1953,19
,1,1954,2
,3,1954,12
,1,1954,19
,1,1954,4
,3,1955,16
,1,1955,2
,3,1956,17
,1,1956,11
,1,1956,12
,1,1956,16
,1,1956,4
,1,1957,8
,2,1958,5
,2,1959,15
,3,1959,12
,3,1959,10
,2,1959,3
,3,1960,7
,1,1960,8
,2,1960,20
,1,1960,5
,2,1960,16
,3,1961,12
,3,1962,18
,1,1962,6
,1,1962,11
,2,1962,2
,2,1963,9
,3,1963,9
,3,1964,6
,3,1964,1
,2,1964,4
,2,1964,9
,2,1964,11
,1,1965,11
,3,1966,1
,1,1966,15
,1,1966,15
,1,1967,5
,3,1967,9
,2,1967,19
,2,1967,11
,3,1968,15
,1,1968,2
,2,1968,17
,2,1968,7
,2,1968,16
,2,1969,11
,2,1969,4
,3,1969,20
,3,1969,1
,2,1969,6
,2,1970,11
,2,1970,20
,1,1970,12
,2,1970,9
,3,1970,16
,3,1971,11
,2,1972,11
,1,1972,3
,3,1972,19
,2,1973,9
,3,1973,4
,3,1973,12
,1,1973,5
,3,1974,12
,2,1974,15
,1,1974,13
,2,1975,15
,1,1975,2
,2,1975,18
,2,1975,2
,3,1976,18
,3,1977,15
,2,1978,3
,3,1978,15
,1,1978,3
,1,1978,6
,2,1979,8
,3,1979,5
,1,1979,8
,1,1980,13
,1,1980,12
,1,1981,10
,2,1981,14
,3,1981,19
,3,1981,19
,2,1982,12
,2,1982,13
,2,1982,9
,1,1982,5
,3,1983,2
,3,1984,12
,3,1985,8
,3,1986,1
,3,1986,13
,2,1986,18
,2,1986,17
,3,1986,5
,3,1987,15
,1,1987,18
,1,1987,3
,3,1988,15
,3,1988,18
,2,1989,16
,3,1989,16
,1,1989,6
,2,1990,18
,3,1991,11
,2,1991,13
,2,1991,8
,1,1991,19
,3,1992,20
,2,1993,9
,2,1993,17
,3,1993,7
,3,1993,3
,1,1994,3
,3,1994,13
,3,1994,8
,2,1994,3
,1,1994,14
,3,1995,2
,1,1995,4
,2,1995,6
,3,1996,7
,2,1996,20
,1,1996,18
,2,1996,10
,1,1996,11
,3,1997,11
,1,1997,17
,1,1997,10
,3,1997,2
,1,1997,12
,2,1998,12
,1,1998,3
,2,1998,11
,3,1999,15
,3,1999,8
,2,1999,18
,2,1999,9
,3,2000,10
,2,2000,8
,2,2000,16
,3,2000,14
,1,2001,14
,3,2001,3
,2,2002,12
,2,2002,15
,3,2002,16
,1,2003,12
,2,2003,17
,2,2003,13
,1,2003,9
,2,2003,7
,3,2004,19
,1,2004,18
,2,2004,16
,2,2004,14
,2,2004,6
,3,2005,13
,3,2005,8
,3,2005,7
,1,2005,3
,2,2006,5
,3,2007,16
,1,2007,11
,1,2008,11
,3,2008,19
,1,2008,9
,3,2008,2
,1,2008,18
,1,2009,1
,2,2010,9
,2,2010,6
,3,2010,3
,3,2010,4
,2,2011,18
,2,2011,11
,2,2011,7
,1,2011,10
,3,2011,1
,1,2012,1
,3,2012,15
,3,2013,10
,2,2013,19
,3,2014,18
,3,2015,2
,3,2015,19
,2,2015,16
,1,2015,1
,2,2015,20
,3,2016,8
,3,2016,15
,2,2017,18
,1,2017,17
,3,2017,18
,2,2017,13
,3,2018,8
,2,2018,17
,1,2019,10
,1,2019,4
,1,2020,11
,3,2020,18
,2,2020,16
,3,2020,19
,2,2020,14
,3,2021,18
,1,2021,15
,3,2021,12
,1,2022,19
,2,2022,16
,3,2022,17
,1,2023,7
,2,2024,3
,3,2024,3
,3,2024,5
,1,2025,5
,2,2025,12
,3,2025,8
,2,2025,15
,2,2026,13
,3,2027,19
,2,2027,12
,3,2027,19
,2,2027,7
,3,2028,7
,2,2028,12
,2,2028,6
,1,2028,19
,2,2028,5
,3,2029,2
,2,2030,18
,1,2030,13
,2,2030,9
,2,2030,20
,1,2030,9
,2,2031,9
,3,2032,17
,2,2032,12
,2,2032,15
,3,2033,3
,1,2033,20
,2,2034,6
,2,2034,15
,1,2034,6
,2,2034,1
,2,2034,4
,1,2035,12
,1,2036,4
,2,2036,5
,1,2036,16
,2,2036,18
,3,2037,14
,1,2037,10
,3,2037,9
,1,2037,7
,3,2037,5
,1,2038,4
,1,2038,10
,3,2038,9
,3,2038,18
,2,2038,9
,1,2039,14
,3,2039,13
,3,2039,11
,1,2039,19
,1,2039,1
,2,2040,14
,1,2040,17
,1,2040,1
,1,2041,9
,1,2041,8
,2,2041,8
,2,2041,12
,3,2042,13
,2,2042,20
,3,2042,12
,1,2042,7
,2,2042,5
,2,2043,2
,3,2043,8
,2,2043,5
,1,2043,17
,3,2043,6
,1,2044,1
,3,2044,20
,3,2045,18
,3,2045,18
,1,2046,4
,3,2046,3
,2,2046,1
,2,2046,1
,1,2047,6
,1,2047,6
,3,2047,9
,3,2048,13
,3,2048,2
,1,2048,17
,1,2048,10
,3,2048,15
,2,2049,17
,1,2049,14
,3,2050,20
,3,2050,19
,2,2051,9
,1,2051,5
,2,2051,2
,3,2051,8
,2,2051,3
,1,2052,4
,2,2053,18
,3,2053,2
,1,2054,11
,1,2054,6
,1,2055,2
,1,2056,1
,3,2056,3
,1,2056,9
,3,2056,16
,2,2057,7
,2,2057,13
,2,2057,2
,3,2057,6
,2,2058,1
,2,2058,13
,2,2058,13
,1,2059,5
,2,2059,18
,2,2059,1
,2,2060,1
,1,2060,13
,2,2061,3
,2,2061,3
,1,2061,18
,1,2061,3
,2,2062,4
,2,2062,16
,1,2063,10
,1,2064,6
,2,2065,3
,3,2065,13
,3,2065,18
,1,2066,20
,3,2066,12
,1,2066,13
,2,2067,16
,2,2068,3
,2,2069,4
,2,2069,9
,3,2069,1
,2,2070,6
,2,2070,17
,1,2070,2
,1,2070,11
,3,2070,13
,2,2071,15
,2,2071,7
,3,2071,13
,2,2071,20
,2,2072,1
,3,2072,16
,1,2072,8
,3,2073,15
,1,2073,16
,3,2074,11
,3,2074,2
,3,2075,6
,2,2076,6
,1,2076,7
,3,2076,15
,2,2076,17
,2,2077,5
,1,2077,6
,1,2077,6
,1,2077,2
,1,2077,2
,1,2078,15
,3,2078,10
,3,2079,8
,3,2079,10
,2,2079,7
,3,2079,18
,1,2079,16
,1,2080,1
,1,2080,10
,2,2080,7
,2,2080,14
,1,2080,15
,3,2081,6
,2,2081,20
,2,2081,6
,2,2081,15
,1,2082,12
,1,2082,18
,2,2083,7
,3,2083,17
,3,2084,11
,3,2084,5
,3,2085,1
,1,2085,12
,1,2086,17
,3,2087,1
,3,2087,18
,1,2087,20
,1,2088,18
,1,2088,5
,1,2089,20
,1,2089,6
,1,2089,20
,2,2089,14
,1,2089,6
,1,2090,4
,1,2090,8
,2,2090,8
,3,2090,11
,3,2090,16
,1,2091,16
,3,2091,1
,3,2091,17
,3,2092,17
,1,2093,10
,1,2094,18
,1,2095,4
,3,2095,11
,1,2095,15
,3,2095,15
,3,2096,6
,3,2096,7
,1,2096,3
,3,2096,20
,1,2097,6
,3,2098,18
,1,2098,12
,1,2098,7
,1,2099,17
,2,2099,18
,3,2099,6
,2,2099,1
,1,2099,14
,3,2100,5
,3,2100,18
,1,2100,12
,1,2100,12
,3,2101,12
,3,2102,17
,2,2102,4
,3,2102,18
,3,2103,11
,1,2103,12
,2,2103,15
,2,2104,19
,3,2104,16
,2,2104,18
,3,2104,6
,3,2104,16
,2,2105,4
,2,2105,9
,2,2106,17
,1,2106,1
,1,2106,6
,2,2107,12
,2,2107,10
,3,2107,5
,2,2107,20
,2,2107,4
,2,2108,16
,2,2108,19
,2,2109,15
,2,2109,13
,1,2109,14
,1,2109,13
,3,2110,8
,3,2110,2
,2,2110,17
,1,2110,7
,1,2110,2
,1,2111,17
,2,2111,15
,1,2112,1
,1,2112,13
,1,2112,6
,1,2113,3
,3,2113,15
,3,2114,9
,3,2114,9
,1,2114,10
,2,2115,13
,1,2115,20
,2,2115,12
,1,2115,13
,2,2116,7
,3,2116,18
,3,2117,14
,2,2117,10
,2,2117,11
,1,2117,3
,2,2118,17
,2,2118,3
,3,2118,14
,3,2118,14
,1,2119,9
,3,2119,3
,2,2119,9
,2,2120,6
,2,2120,15
,3,2120,10
,3,2121,5
,2,2121,9
,3,2121,12
,3,2121,14
,1,2122,16
,2,2122,11
,1,2122,4
,1,2123,8
,3,2123,11
,1,2123,3
,2,2123,11
,2,2124,16
,2,2124,3
,2,2125,18
,2,2126,17
,3,2126,4
,1,2126,19
,3,2126,6
,3,2127,16
,1,2127,10
,1,2127,8
,2,2128,18
,2,2128,6
,2,2128,16
,1,2129,2
,2,2130,12
,3,2131,3
,1,2131,12
,3,2131,15
,1,2131,10
,1,2132,16
,2,2132,7
,3,2133,12
,3,2133,20
,1,2133,10
,1,2133,7
,1,2133,16
,3,2134,18
,2,2135,16
,3,2135,1
,1,2135,4
,2,2136,2
,1,2136,9
,1,2136,15
,2,2136,18
,1,2136,8
,1,2137,9
,2,2137,1
,2,2137,2
,1,2137,19
,2,2137,16
,2,2138,14
,2,2138,15
,2,2138,3
,3,2139,7
,2,2139,3
,2,2139,7
,3,2139,5
,3,2140,14
,1,2140,10
,1,2140,17
,1,2141,5
,3,2142,4
,2,2143,8
,2,2143,4
,2,2144,1
,1,2144,17
,2,2144,4
,2,2144,7
,3,2144,17
,1,2145,5
,1,2145,15
,1,2145,15
,3,2145,2
,1,2146,4
,1,2146,17
,3,2146,12
,3,2146,16
,3,2147,3
,3,2147,20
,3,2147,7
,3,2147,3
,2,2148,2
,1,2148,6
,1,2148,20
,1,2148,2
,3,2148,10
,2,2149,14
,3,2149,9
,2,2149,6
,3,2149,9
,2,2149,20
,2,2150,17
,1,2151,4
,1,2151,2
,3,2151,10
,3,2152,17
,1,2152,14
,1,2152,20
,2,2152,20
,3,2152,8
,1,2153,4
,2,2153,18
,3,2153,18
,1,2153,18
,2,2154,16
,2,2154,2
,2,2155,18
,2,2155,16
,3,2155,14
,1,2156,7
,3,2156,7
,1,2156,15
,2,2156,1
,2,2157,12
,3,2157,9
,3,2157,12
,1,2158,19
,3,2158,11
,1,2158,15
,1,2158,20
,3,2158,13
,2,2159,8
,3,2159,4
,1,2160,8
,3,2160,12
,1,2160,17
,2,2160,17
,3,2161,17
,2,2161,19
,1,2161,16
,3,2162,9
,3,2162,2
,2,2163,7
,1,2164,6
,3,2164,10
,3,2165,12
,3,2166,8
,2,2167,4
,2,2167,15
,2,2167,18
,3,2167,11
,1,2168,6
,2,2168,19
,1,2169,6
,2,2169,9
,1,2169,12
,1,2169,7
,1,2170,1
,3,2171,7
,2,2171,1
,2,2171,2
,1,2171,17
,3,2172,2
,2,2173,1
,2,2173,9
,1,2173,12
,3,2173,18
,1,2174,15
,3,2174,17
,2,2174,5
,3,2175,18
,2,2176,20
,3,2176,19
,1,2176,20
,1,2177,19
,3,2177,19
,2,2177,1
,3,2177,8
,3,2177,19
,1,2178,15
,2,2178,2
,3,2178,5
,1,2178,20
,3,2179,4
,3,2179,9
,2,2180,8
,2,2181,2
,1,2181,5
,2,2181,15
,3,2182,13
,3,2183,1
,2,2184,3
,2,2184,2
,2,2185,5
,3,2185,12
,2,2185,4
,1,2186,7
,3,2186,18
,3,2186,15
,1,2187,6
,3,2188,6
,3,2188,13
,3,2188,12
,2,2189,9
,2,2189,19
,3,2190,17
,3,2190,5
,1,2190,15
,3,2190,10
,2,2190,17
,2,2191,18
,2,2191,10
,2,2191,16
,3,2192,16
,2,2192,18
,1,2192,9
,1,2192,9
,2,2193,3
,1,2193,3
,1,2193,14
,2,2193,16
,1,2193,19
,1,2194,16
,1,2194,19
,1,2194,5
,2,2195,9
,2,2195,5
,1,2195,15
,1,2195,8
,3,2196,10
,2,2197,19
,3,2197,10
,2,2197,19
,3,2197,4
,3,2198,14
,2,2198,16
,3,2198,6
,3,2198,13
,1,2198,16
,3,2199,17
,1,2199,20
,3,2200,11
,2,2200,17
,3,2200,4
,1,2200,17
,1,2201,10
,2,2201,11
,3,2201,2
,1,2201,16
,2,2201,3
,1,2202,13
,3,2203,5
,3,2203,7
,3,2204,20
,3,2204,10
,3,2204,20
,1,2204,5
,1,2204,12
,1,2205,4
,2,2205,16
,2,2205,7
,2,2205,19
,2,2206,16
,3,2206,17
,2,2206,18
,1,2206,3
,1,2206,11
,2,2207,6
,2,2207,13
,2,2208,17
,1,2209,10
,3,2209,19
,1,2209,7
,3,2210,4
,2,2210,13
,3,2211,7
,2,2211,11
,2,2211,4
,2,2211,8
,2,2211,11
,1,2212,9
,2,2213,10
,2,2213,20
,2,2213,10
,2,2214,14
,3,2214,4
,2,2214,17
,2,2214,19
,2,2214,14
,1,2215,14
,1,2215,15
,2,2215,12
,3,2215,17
,2,2216,19
,1,2216,4
,2,2216,15
,1,2216,9
,3,2217,3
,1,2217,20
,2,2217,14
,3,2217,19
,3,2218,14
,1,2219,3
,3,2219,13
,2,2219,1
,3,2219,20
,3,2220,8
,1,2221,16
,2,2221,1
,2,2221,1
,2,2221,11
,1,2221,13
,3,2222,9
,1,2222,8
,1,2222,20
,1,2222,5
,3,2222,5
,1,2223,16
,3,2223,2
,3,2223,9
,2,2223,5
,2,2224,17
,3,2224,8
,1,2225,14
,3,2225,2
,3,2225,18
,1,2226,14
,2,2226,15
,3,2226,4
,1,2226,11
,1,2227,1
,2,2227,2
,3,2227,1
,1,2228,5
,1,2228,2
,1,2229,6
,3,2230,20
,2,2230,1
,1,2230,5
,2,2230,13
,3,2230,1
,2,2231,10
,2,2231,11
,2,2232,7
,2,2232,2
,2,2232,16
,2,2232,12
,3,2233,18
,1,2233,12
,1,2234,13
,1,2234,19
,3,2234,2
,3,2234,9
,2,2235,17
,2,2235,6
,3,2235,18
,2,2235,17
,2,2236,9
,3,2236,2
,2,2237,11
,2,2237,4
,2,2237,13
,1,2237,16
,1,2238,10
,1,2238,6
,2,2238,5
,2,2238,7
,3,2239,18
,1,2239,3
,1,2239,17
,2,2239,8
,1,2240,14
,2,2240,18
,3,2240,19
,1,2240,18
,1,2241,12
,1,2242,5
,3,2242,20
,2,2242,20
,3,2242,9
,1,2243,8
,1,2243,1
,2,2243,5
,2,2244,12
,2,2244,19
,2,2244,1
,2,2244,6
,1,2245,7
,3,2245,2
,3,2246,3
,1,2246,10
,1,2246,5
,2,2247,15
,2,2247,6
,2,2248,4
,3,2248,8
,2,2248,1
,1,2248,2
,3,2248,20
,1,2249,11
,2,2249,8
,2,2250,11
,1,2251,15
,1,2252,3
,3,2252,8
,3,2253,18
,3,2253,7
,3,2253,17
,1,2253,10
,1,2253,6
,3,2254,2
,3,2255,11
,3,2256,2
,2,2256,19
,3,2256,15
,3,2256,6
,1,2257,6
,3,2258,8
,1,2258,15
,1,2258,13
,2,2259,11
,1,2259,7
,3,2260,15
,3,2260,15
,2,2260,19
,1,2260,19
,1,2260,4
,1,2261,15
,3,2262,2
,3,2262,6
,3,2262,19
,2,2262,11
,2,2262,12
,3,2263,4
,3,2263,1
,3,2263,16
,1,2263,11
,2,2263,17
,1,2264,8
,3,2264,1
,1,2264,1
,3,2265,6
,2,2265,14
,3,2265,14
,1,2266,1
,2,2267,3
,2,2267,3
,2,2268,12
,2,2268,13
,2,2268,13
,2,2269,7
,1,2269,4
,2,2269,5
,3,2269,16
,1,2270,13
,3,2270,19
,3,2270,16
,2,2271,1
,1,2271,12
,2,2271,15
,1,2272,1
,2,2272,15
,2,2272,5
,3,2272,17
,1,2272,6
,2,2273,15
,3,2274,13
,1,2274,8
,1,2274,6
,2,2274,13
,2,2274,9
,2,2275,8
,1,2275,16
,3,2276,10
,3,2276,16
,3,2276,3
,2,2276,4
,2,2276,5
,3,2277,4
,3,2277,18
,3,2278,4
,2,2279,18
,2,2279,20
,2,2279,13
,3,2280,7
,2,2280,10
,1,2280,14
,1,2280,14
,3,2281,5
,1,2281,9
,1,2281,1
,2,2281,1
,2,2281,19
,2,2282,18
,3,2282,9
,3,2283,17
,3,2283,9
,2,2284,1
,1,2284,8
,1,2284,3
,3,2285,12
,3,2285,20
,2,2285,14
,3,2286,13
,1,2286,4
,3,2286,9
,3,2287,10
,2,2288,2
,1,2288,17
,1,2288,8
,3,2288,10
,3,2288,2
,2,2289,8
,2,2289,18
,2,2290,19
,2,2290,6
,2,2290,9
,3,2291,14
,2,2291,15
,1,2291,5
,2,2292,8
,3,2292,20
,1,2292,19
,1,2292,15
,2,2293,13
,2,2293,19
,1,2294,12
,2,2294,6
,1,2294,17
,1,2294,16
,1,2295,17
,1,2295,18
,1,2295,2
,2,2296,15
,3,2297,15
,2,2297,11
,2,2297,20
,2,2297,15
,2,2297,7
,2,2298,8
,2,2298,13
,1,2298,13
,3,2299,6
,2,2299,16
,1,2299,18
,2,2299,9
,2,2300,5
,1,2300,19
,2,2300,7
,3,2300,15
,3,2301,16
,3,2302,13
,1,2302,3
,2,2302,12
,2,2302,3
,1,2302,20
,2,2303,17
,2,2303,20
,2,2304,19
,3,2304,5
,1,2304,13
,3,2304,4
,1,2304,9
,2,2305,13
,1,2305,11
,3,2305,3
,3,2305,3
,3,2306,16
,1,2307,19
,3,2307,2
,3,2307,13
,1,2307,1
,3,2308,2
,2,2308,18
,3,2309,4
,3,2309,8
,3,2310,1
,1,2310,14
,1,2310,18
,2,2310,18
,2,2311,5
,3,2312,7
,1,2313,10
,2,2314,17
,3,2314,8
,1,2314,20
,3,2315,11
,3,2315,16
,2,2315,20
,3,2315,1
,3,2315,3
,2,2316,6
,1,2316,18
,2,2316,9
,1,2316,2
,1,2317,16
,1,2317,4
,2,2318,12
,1,2318,19
,3,2318,15
,3,2318,13
,1,2319,3
,3,2319,20
,1,2320,16
,3,2321,13
,2,2321,15
,3,2321,14
,1,2321,10
,3,2321,17
,3,2322,14
,1,2322,13
,3,2323,15
,2,2323,17
,1,2324,15
,2,2324,6
,3,2325,16
,3,2325,10
,2,2325,12
,1,2325,18
,3,2326,17
,2,2326,18
,1,2327,19
,3,2327,8
,1,2327,1
,2,2327,4
,2,2327,16
,3,2328,6
,3,2328,5
,3,2329,7
,3,2330,8
,2,2330,17
,2,2330,3
,2,2330,15
,2,2331,2
,3,2331,20
,2,2331,11
,1,2331,11
,1,2332,19
,2,2332,15
,1,2333,20
,1,2333,14
,3,2334,11
,2,2334,15
,2,2334,8
,3,2334,3
,3,2335,15
,3,2335,8
,1,2335,15
,3,2335,16
,3,2335,15
,1,2336,20
,2,2336,19
,1,2337,1
,3,2337,16
,2,2337,10
,2,2338,7
,3,2338,19
,3,2338,4
,3,2338,2
,1,2339,7
,1,2339,15
,1,2339,18
,1,2339,14
,3,2340,8
,2,2340,1
,3,2341,8
,3,2341,4
,2,2341,9
,1,2342,19
,2,2342,17
,3,2342,18
,1,2342,6
,3,2342,14
,2,2343,10
,1,2343,2
,3,2343,3
,2,2344,18
,3,2344,11
,1,2344,6
,3,2344,14
,2,2345,7
,3,2345,14
,1,2345,16
,1,2345,4
,2,2345,13
,2,2346,7
,2,2346,10
,1,2347,13
,1,2347,19
,2,2347,4
,2,2348,19
,3,2348,4
,1,2349,12
,1,2349,8
,1,2349,14
,2,2350,12
,1,2351,1
,3,2352,10
,3,2352,5
,3,2353,8
,1,2353,14
,2,2353,11
,1,2353,19
,1,2353,20
,3,2354,16
,2,2354,16
,2,2354,2
,3,2355,20
,3,2355,12
,3,2355,8
,1,2355,2
,1,2356,6
,2,2356,18
,2,2356,4
,3,2356,11
,2,2357,20
,2,2357,8
,2,2357,9
,2,2358,6
,1,2358,20
,2,2359,19
,1,2359,16
,3,2359,12
,3,2360,3
,1,2360,11
,1,2361,16
,1,2361,11
,1,2361,6
,1,2361,19
,3,2361,7
,1,2362,10
,2,2362,19
,1,2362,17
,2,2362,2
,3,2362,1
,2,2363,17
,3,2363,5
,3,2363,7
,2,2363,14
,1,2363,7
,2,2364,4
,1,2364,8
,2,2364,19
,1,2364,3
,2,2365,8
,2,2366,5
,1,2366,14
,3,2366,5
,1,2367,1
,2,2368,4
,2,2368,15
,3,2368,18
,1,2369,19
,1,2369,1
,3,2370,6
,1,2370,2
,3,2370,14
,1,2370,2
,2,2370,3
,1,2371,1
,1,2371,10
,1,2371,6
,1,2371,13
,1,2371,18
,3,2372,3
,1,2372,8
,1,2373,7
,3,2373,18
,1,2373,18
,3,2374,9
,1,2374,2
,1,2374,5
,1,2375,4
,1,2376,5
,3,2376,17
,2,2376,3
,3,2377,10
,1,2377,8
,2,2377,10
,3,2378,18
,2,2378,11
,2,2378,15
,3,2378,7
,3,2379,18
,2,2379,19
,1,2379,16
,2,2379,9
,2,2379,16
,3,2380,5
,3,2381,6
,2,2381,8
,3,2381,16
,1,2381,9
,1,2381,17
,2,2382,13
,3,2383,19
,1,2383,20
,2,2383,14
,1,2383,20
,3,2383,1
,3,2384,2
,1,2384,15
,1,2384,5
,1,2384,5
,1,2385,14
,3,2385,3
,3,2386,17
,3,2386,17
,1,2387,12
,2,2387,20
,1,2387,4
,1,2387,10
,3,2388,15
,2,2388,12
,2,2389,18
,3,2389,2
,2,2389,4
,3,2390,5
,3,2390,13
,2,2390,20
,3,2390,2
,1,2391,11
,2,2391,15
,1,2391,15
,2,2391,7
,2,2392,8
,3,2392,17
,3,2392,8
,1,2392,20
,3,2393,20
,2,2393,13
,3,2393,3
,2,2393,17
,2,2393,13
,3,2394,1
,2,2394,3
,3,2395,9
,3,2395,17
,2,2396,20
,2,2396,5
,1,2396,4
,3,2396,20
,1,2397,5
,2,2397,8
,1,2397,11
,2,2398,19
,1,2398,12
,2,2398,9
,3,2398,11
,2,2399,6
,3,2399,14
,2,2399,8
,2,2400,14
,2,2400,16
,2,2400,13
,1,2400,7
,1,2400,2
,3,2401,11
,3,2401,5
,1,2401,1
,2,2401,13
,1,2402,15
,1,2402,1
,2,2402,5
,3,2403,3
,1,2403,6
,3,2404,9
,2,2405,17
,3,2405,7
,3,2405,5
,2,2405,8
,1,2406,7
,1,2406,20
,1,2407,20
,3,2407,9
,3,2408,9
,2,2408,18
,3,2408,12
,3,2409,15
,1,2410,8
,3,2411,14
,3,2411,15
,3,2411,1
,2,2412,11
,2,2412,14
,3,2413,10
,3,2413,2
,1,2413,8
,1,2414,1
,1,2414,15
,3,2414,9
,1,2414,5
,2,2414,19
,3,2415,19
,2,2415,14
,1,2415,13
,2,2415,18
,3,2416,3
,1,2416,3
,1,2416,7
,2,2417,5
,3,2417,10
,2,2418,18
,3,2419,3
,1,2419,19
,2,2420,14
,3,2420,5
,2,2420,6
,1,2420,19
,2,2421,8
,3,2422,19
,2,2423,16
,1,2423,11
,2,2424,4
,3,2424,4
,3,2424,3
,1,2424,6
,3,2425,2
,3,2426,11
,2,2426,2
,3,2426,18
,2,2426,18
,3,2427,20
,2,2427,19
,3,2427,4
,1,2427,5
,1,2428,1
,3,2429,2
,1,2429,6
,3,2429,17
,2,2429,16
,3,2430,12
,1,2430,6
,1,2431,8
,3,2432,4
,2,2432,13
,3,2432,5
,3,2432,2
,2,2432,7
,2,2433,6
,2,2433,3
,2,2433,9
,2,2433,19
,3,2434,7
,2,2434,2
,2,2434,5
,1,2434,13
,2,2435,2
,1,2435,7
,3,2435,15
,3,2435,18
,3,2436,8
,3,2436,16
,2,2436,3
,2,2436,1
,1,2436,13
,2,2437,7
,1,2437,14
,2,2437,7
,2,2437,7
,2,2437,2
,2,2438,6
,2,2439,9
,2,2439,18
,1,2440,20
,2,2440,12
,2,2441,20
,2,2441,2
,1,2441,14
,2,2442,3
,1,2442,3
,2,2443,20
,2,2444,4
,1,2444,6
,2,2445,11
,3,2446,18
,1,2446,6
,2,2446,20
,1,2446,17
,1,2446,6
,3,2447,14
,1,2447,2
,3,2447,19
,2,2447,10
,1,2447,10
,3,2448,8
,1,2448,8
,2,2448,19
,1,2449,5
,3,2449,12
,2,2449,16
,1,2449,17
,3,2450,8
,3,2450,10
,2,2450,14
,2,2450,10
,1,2451,11
,3,2452,18
,3,2452,16
,2,2452,5
,3,2452,2
,3,2452,1
,1,2453,9
,1,2453,11
,1,2453,8
,3,2453,14
,2,2453,8
,2,2454,3
,3,2454,20
,1,2454,11
,2,2454,10
,1,2454,11
,2,2455,5
,2,2455,18
,1,2455,3
,2,2455,8
,3,2455,11
,1,2456,14
,3,2456,6
,3,2456,20
,3,2456,4
,1,2457,17
,1,2457,16
,3,2457,6
,2,2458,10
,3,2458,1
,2,2458,18
,1,2459,1
